std_code,primary_standard,cntrl_code,addressed_control,cntrl_number        ,recommendations,mapping_id,action_items
ISO27001,ISO27001:2013,A.14.2.1,Secure development policy,1,"Rules for the development of software and systems shall be establishedand applied to developments within the organization.","OPSC-C3;
NIST-NIST-SSDF-PO.1;
NIST-NIST-SSDF-RV.3;
NIST-NIST-SSDF-PW.2;
                
                
                
                
                
                
                ","Create a secure development lifecycle program/process that will enable development and security teams to ensure that security is incorporated into all phases of the software development workflow.

References:
https://www.microsoft.com/en-us/securityengineering/sdl"
ISO27001,ISO27001:2013,A.14.2.2,System change control procedures,2,Changes to systems within the development lifecycle shall be controlled by the use of formal change control procedures.,NIST-NIST-SSDF-PS.1;,"Ensure that there is a well defined change management workflow. This doesnot necessarily mean that there has to be a change management commitee that review all changes. Rather there should be capabilities that can ensure that accidental or intentional changes don't end up affecting a system in unexpected ways. Example: enforce a rigorous PR review process for code changes, etc."
ISO27001,ISO27001:2013,A.14.2.3,Technical review of applications after operating platform changes,3,"When operating platforms are changed, business critical applications shall be reviewed and tested to ensure there is no adverse impact on organizational operations or security.","NIST-NIST-SSDF-PS.3;
NIST-NIST-SSDF-PO.1;","1. Perform robust functional testing of security features.
2. Integrate dynamic vulnerability testing into the project’s automated test suite.
3. Incorporate tests for previously reported vulnerabilities into the project’s automated test suite to ensure that errors are not reintroduced.
4. Use automated fuzz testing tools to find issues with input handling by native code.
5. Use penetration testing to simulate how an attacker might attempt to compromise the software only in high-risk scenarios if resources are available.
6. Use automated tools to identify and remediate documented and verified unsafe software practices on a continuous basis as executable code is checked into the code repository.
7. Identify and document the root cause of each discovered issue.
8. Document lessons learned from code testing in a knowledge base that developers can access and search.

[REF: NIST SSDF]"
ISO27001,ISO27001:2013,A.14.2.4,Restrictions on changes to software packages,4,"Modifications to software packages shall be discouraged, limited to necessary changes and all changes shall be strictly controlled.","NIST-NIST-SSDF-PS.2.1; 
NIST-NIST-SSDF-PS.1.1;","1. Store all source code in a code repository, and restrict access to it.
2. Use version control features of the repository to track all changes made to code with accountability to the individual developer account.
3. Use code signing to help protect the integrity and provenance of executables.
4. Use cryptographic hashes to help protect the integrity of files.
5. Create and maintain a software bill of materials (SBOM) for each piece of software stored in the repository.

[REF: NIST SSDF]"
ISO27001,ISO27001:2013,A.14.2.5 ,Secure system engineering principles,5,"Principles for engineering secure systems shall be established, documented, maintained and applied to any information system implementation efforts.","OPSC-C4;
NIST-NIST-SSDF-PW.1;
NIST-NIST-SSDF-PW.4;","1. Ensure the criteria adequately indicate how effectively security risk is being managed.
2. Define key performance indicators (KPIs) for software security.
3.  Add software security criteria to existing checks (e.g., the Definition of Done in agile SDLC methodologies).
4. Review the artifacts generated as part of the software development workflow system to determine if they meet the criteria purposes.
5. Record security check approvals, rejections, and requests for exception as part of the workflow and tracking system.


[REF: NIST SSDF]"
ISO27001,ISO27001:2013,A.14.2.6 ,Secure development environment,6,Organizations shall establish and appropriately protect secure development environments for system development and integration efforts that cover the entire system development lifecycle.,NIST-NIST-SSDF-PO.1;,"Ensure that development environments are protected to ensure the malicious or accidental development that may compromise confidentiality, integrity and availability of the underlying systems and/or data is avoided. "
ISO27001,ISO27001:2013,A.14.2.7 ,Outsourced development,7,"The organization shall supervise and monitor the activity of outsourcedsystem development.",,"In cases where system and software development is outsourced either wholly or partly to external parties, there must be controls in place to supervise and monitor the activity of outsourced system development. Security requirements must be specified in a contract and nondisclosure and confidentiality agreements must be put in place.

Good coverage here: https://www.isms.online/iso-27001/annex-a-14-system-acquisition-development-and-maintenance/"
ISO27001,ISO27001:2013,A.14.2.8 ,System security testing,8,Testing of security functionality shall be carried out during development.,"NIST-NIST-SSDF-PO.4;
NIST-NIST-SSDF-PW.6;","Ensure that specific testing of security functionality for any development work must be carried out and signed-off by an appropriate authority with security competency and responsibility. Expected outcomes of security testing should be documented before testing starts. 

Good coverage here: https://www.isms.online/iso-27001/annex-a-14-system-acquisition-development-and-maintenance/"
ISO27001,ISO27001:2013,A.14.2.9, System acceptance testing,9,"Acceptance testing programs and related criteria shall be establishedfor new information systems, upgrades and new versions.",NIST-NIST-SSDF-PO.4;,"Software development organizations must establish acceptance testing programs and related criteria for new information systems and new versions. For acceptance testing, the tests and the criteria for demonstrating a successful test should be designed and developed based on business requirements before tests being carried out. Acceptance testing should also include security testing. 

Good coverage here: https://www.isms.online/iso-27001/annex-a-14-system-acquisition-development-and-maintenance/"
ISO27001,ISO27001:2013,A.14.3.1 ,Protection of test data,1,"Test data shall be selected carefully, protected and controlled.",OPSC-C8;,"Ensure that:
1) Test data isselected carefully, and protected. 
2) Test data should ideally be created in a generic form with no relation to live system data. 

Good coverage here: https://www.isms.online/iso-27001/annex-a-14-system-acquisition-development-and-maintenance/"
